[01:27:57] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[01:27:57] [ForkJoinPool-1-worker-3/WARN]: Mod icommon-bundle uses the version bundle which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'bundle'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:57] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:27:58] [main/INFO]: Loading 203 mods:
	- amendments 1.20-2.0.3
[02:14:34] [Server thread/INFO]: el_hapyymod fell from a high place
[02:14:34] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 112, 74, -21
[02:14:36] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:14:37] [Server thread/INFO]: [Not Secure] <Brrrdipdip> XDDDDD
[02:15:03] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:15:22] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/15438, l='ServerLevel[world]', x=81.12, y=126.00, z=-19.82] died: Headless Warrior was slain by Brrrdipdip
[02:15:27] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/16378, l='ServerLevel[world]', x=79.83, y=126.00, z=-20.36] died: Headless Warrior was slain by el_hapyymod
[02:15:51] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/15442, l='ServerLevel[world]', x=131.47, y=126.00, z=-52.55] died: Headless Warrior was slain by Brrrdipdip
[02:15:59] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/15479, l='ServerLevel[world]', x=145.53, y=123.00, z=-51.69] died: Headless Warrior was slain by Brrrdipdip
[02:17:06] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/16341, l='ServerLevel[world]', x=165.53, y=100.00, z=-78.11] died: Headless Warrior was slain by Brrrdipdip
[02:17:07] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/16966, l='ServerLevel[world]', x=196.94, y=89.00, z=-0.68] died: Headless Warrior was slain by Piglin
[02:17:10] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/16122, l='ServerLevel[world]', x=173.89, y=-20.00, z=-92.89] died: Restless Spirit was killed
[02:17:51] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/16911, l='ServerLevel[world]', x=129.52, y=57.54, z=-61.01] died: Headless Warrior was slain by Brrrdipdip
[02:17:54] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/17262, l='ServerLevel[world]', x=129.40, y=124.00, z=-17.82] died: Headless Warrior was slain by Piglin
[02:18:07] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/17087, l='ServerLevel[world]', x=116.22, y=59.00, z=-67.27] died: Headless Warrior was slain by Brrrdipdip
[02:20:47] [Netty Epoll Server IO #5/INFO]: [do_a_barrel_roll] Client of DieguitosMomos accepted server config.
[02:22:42] [Server thread/INFO]: DieguitosMomos lost connection: Disconnected
[02:22:42] [Server thread/INFO]: DieguitosMomos left the game
[02:22:42] [Server thread/INFO]: [voicechat] Disconnecting client DieguitosMomos
[02:23:33] [Server thread/INFO]: [Handshake] Sending channel query
[02:23:33] [Netty Epoll Server IO #7/INFO]: [Handshake] Receiving client channels
[02:23:33] [Netty Epoll Server IO #7/INFO]: [Handshake] Handshake completed successfully
[02:23:33] [Server thread/INFO]: DieguitosMomos[/127.63.238.126:49199] logged in with entity id 19405 at (120.76774262606513, 116.5625, 4.195473193536191)
[02:23:33] [Server thread/INFO]: Syncing config to DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be)
[02:23:33] [Server thread/INFO]: Loading config from file...
[02:23:33] [Server thread/INFO]: DieguitosMomos joined the game
[02:23:35] [Server thread/INFO]: [voicechat] Received secret request of DieguitosMomos (18)
[02:23:35] [Server thread/INFO]: [voicechat] Sent secret to DieguitosMomos
[02:23:35] [Netty Epoll Server IO #7/INFO]: [do_a_barrel_roll] Client of DieguitosMomos accepted server config.
[02:23:35] [Netty Epoll Server IO #7/INFO]: [ShulkerBoxTooltip] DieguitosMomos: protocol version: 2.0
[02:23:35] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/19022, l='ServerLevel[world]', x=210.39, y=34.00, z=-191.15] died: Headless Warrior was slain by Piglin
[02:23:39] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 667e1106-c282-3c6d-9682-c562a92340be
[02:23:40] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 667e1106-c282-3c6d-9682-c562a92340be
[02:23:40] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player DieguitosMomos (667e1106-c282-3c6d-9682-c562a92340be) successfully connected to voice chat
[02:24:11] [Server thread/INFO]: DieguitosMomos has made the advancement [A Terrible Fortress]
[02:24:14] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/18744, l='ServerLevel[world]', x=213.48, y=36.00, z=-165.84] died: Headless Warrior was shot by Piglin
[02:25:22] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/19813, l='ServerLevel[world]', x=231.35, y=32.00, z=-173.51] died: Headless Warrior was shot by Piglin
[02:25:27] [Server thread/INFO]: DieguitosMomos has made the advancement [Into Fire]
[02:26:02] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/19394, l='ServerLevel[world]', x=200.35, y=-20.00, z=-95.39] died: Restless Spirit was killed
[02:26:03] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/19427, l='ServerLevel[world]', x=183.75, y=-20.00, z=-14.64] died: Restless Spirit was killed
[02:26:28] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/20064, l='ServerLevel[world]', x=255.60, y=34.41, z=40.60] died: Headless Warrior was slain by Piglin Brute
[02:28:14] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/20826, l='ServerLevel[world]', x=99.78, y=123.00, z=-21.41] died: Headless Warrior was slain by Piglin
[02:29:49] [Server thread/INFO]: [Not Secure] <Brrrdipdip> casi muere xdd
[02:29:56] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/20720, l='ServerLevel[world]', x=128.81, y=-20.00, z=-68.75] died: Restless Spirit was killed
[02:31:08] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/21490, l='ServerLevel[world]', x=152.77, y=37.96, z=12.70] died: Headless Warrior was slain by Piglin
[02:31:14] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/21133, l='ServerLevel[world]', x=184.66, y=-20.00, z=13.38] died: Restless Spirit was killed
[02:33:18] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/22232, l='ServerLevel[world]', x=260.21, y=33.00, z=33.64] died: Headless Warrior was slain by Piglin Brute
[02:33:27] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/22283, l='ServerLevel[world]', x=134.51, y=33.00, z=-2.26] died: Headless Warrior was shot by Piglin
[02:33:43] [Server thread/INFO]: el_hapyymod burned to death
[02:33:43] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 202, 17, -63
[02:33:46] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:33:54] [Server thread/INFO]: [Not Secure] <Brrrdipdip> MEDIO CORAZOOOOON
[02:33:55] [Server thread/INFO]: [Not Secure] <Brrrdipdip> MIERDAAA
[02:33:59] [Server thread/INFO]: [Not Secure] <Brrrdipdip> DIEGO
[02:34:01] [Server thread/INFO]: [Not Secure] <Brrrdipdip> MI AMOR
[02:34:02] [Server thread/INFO]: [Not Secure] <DieguitosMomos> q
[02:34:05] [Server thread/INFO]: [Not Secure] <Brrrdipdip> ESPECTATOR
[02:34:06] [Server thread/INFO]: [Not Secure] <Brrrdipdip> MENTIRA
[02:34:06] [Server thread/INFO]: [Not Secure] <el_hapyymod> XDDDDDDDDDD
[02:34:08] [Server thread/INFO]: [Not Secure] <Brrrdipdip> JUNIOR
[02:34:14] [Server thread/INFO]: [Not Secure] <Brrrdipdip> VEN CON COMIDA
[02:34:17] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:34:27] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:34:38] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA
[02:34:46] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/22829, l='ServerLevel[world]', x=191.92, y=58.00, z=-2.35] died: Headless Warrior was doomed to fall by Piglin
[02:34:56] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/23076, l='ServerLevel[world]', x=257.11, y=32.00, z=32.96] died: Headless Warrior was slain by Piglin Brute
[02:35:00] [Server thread/INFO]: [Not Secure] <el_hapyymod> MANO NO HAY COMIDA
[02:35:02] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/23075, l='ServerLevel[world]', x=257.35, y=32.00, z=26.35] died: Headless Warrior was slain by Piglin Brute
[02:35:03] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA VALIO
[02:35:04] [Server thread/INFO]: [Not Secure] <Brrrdipdip> YA NO IMPORTA
[02:35:04] [Server thread/INFO]: [Not Secure] <Brrrdipdip> VEN
[02:35:08] [Server thread/INFO]: [Not Secure] <el_hapyymod> VOI
[02:35:16] [Server thread/INFO]: [Not Secure] <Brrrdipdip> POR LO MENOS TENGO CARNE PODRIDA
[02:35:19] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/23025, l='ServerLevel[world]', x=137.89, y=33.00, z=-1.52] died: Headless Warrior was shot by Piglin
[02:35:31] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:36:48] [Server thread/INFO]: el_hapyymod fell from a high place
[02:36:48] [Server thread/INFO]: [STDOUT]: [Gravestones] Gravestone spawned at: 206, 74, -47
[02:36:50] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:36:51] [Server thread/INFO]: [Not Secure] <Brrrdipdip> XD
[02:36:52] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA NDA
[02:36:53] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/22823, l='ServerLevel[world]', x=106.25, y=-20.00, z=-59.56] died: Restless Spirit was killed
[02:36:56] [Server thread/INFO]: [Not Secure] <el_hapyymod> MEJOR CACA
[02:37:03] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/22341, l='ServerLevel[world]', x=191.45, y=38.25, z=-43.33] died: Headless Warrior was slain by Brrrdipdip
[02:37:09] [Server thread/INFO]: [Not Secure] <Brrrdipdip> YA SALI
[02:37:14] [Netty Epoll Server IO #2/INFO]: [do_a_barrel_roll] Client of el_hapyymod accepted server config.
[02:37:19] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:38:31] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/22920, l='ServerLevel[world]', x=238.41, y=97.00, z=8.65] died: Headless Warrior was shot by Piglin
[02:38:42] [Server thread/INFO]: [Not Secure] <Brrrdipdip> PASAME LAS CORDENADAS DEL PORTAL
[02:38:47] [Server thread/INFO]: [Not Secure] <Brrrdipdip> O YA NO ESTAS EN EL PORTAL?
[02:38:55] [Server thread/INFO]: [Not Secure] <el_hapyymod> YA ESTOY POR ENTRAR A LA CUEVA ESA
[02:39:13] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/24404, l='ServerLevel[world]', x=256.90, y=32.00, z=33.39] died: Headless Warrior was slain by Piglin Brute
[02:39:29] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/24589, l='ServerLevel[world]', x=269.85, y=33.00, z=48.84] died: Headless Warrior was slain by Piglin Brute
[02:40:17] [Server thread/INFO]: [Not Secure] <Brrrdipdip> ya perdi el portal
[02:41:00] [Server thread/INFO]: [Not Secure] <Brrrdipdip> diego
[02:41:03] [Server thread/INFO]: [Not Secure] <DieguitosMomos> q
[02:41:12] [Server thread/INFO]: [Not Secure] <Brrrdipdip> puedes entrar al portal y decirme las cordenadas
[02:41:26] [Server thread/INFO]: [Not Secure] <DieguitosMomos> estoy en el nether ya xd
[02:41:32] [Server thread/INFO]: [Not Secure] <Brrrdipdip> :v
[02:41:48] [Server thread/INFO]: DieguitosMomos has made the advancement [Stare Into Despair]
[02:41:48] [Server thread/INFO]: DieguitosMomos has made the advancement [The Beginning of An Adventure]
[02:41:49] [Server thread/INFO]: Named entity class_1639['Headless Warrior'/25817, l='ServerLevel[world]', x=260.85, y=37.00, z=-173.16] died: Headless Warrior was shot by Piglin
[02:42:47] [Netty Epoll Server IO #4/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
